effective_from,age_grp,contributing_party,contribution_rate
1955-07,35 years & below,Employer,5
1955-07,35 years & below,Employee,5
1955-07,Above 35 - 45 years,Employer,5
1955-07,Above 35 - 45 years,Employee,5
1955-07,Above 45 - 50 years,Employer,5
1955-07,Above 45 - 50 years,Employee,5
1955-07,Above 50 - 55 years,Employer,5
1955-07,Above 50 - 55 years,Employee,5
1955-07,Above 55 - 60 years,Employer,5
1955-07,Above 55 - 60 years,Employee,5
1955-07,Above 60 - 65 years,Employer,5
1955-07,Above 60 - 65 years,Employee,5
1955-07,Above 65 years,Employer,5
1955-07,Above 65 years,Employee,5
1968-09,35 years & below,Employer,6.5
1968-09,35 years & below,Employee,6.5
1968-09,Above 35 - 45 years,Employer,6.5
1968-09,Above 35 - 45 years,Employee,6.5
1968-09,Above 45 - 50 years,Employer,6.5
1968-09,Above 45 - 50 years,Employee,6.5
1968-09,Above 50 - 55 years,Employer,6.5
1968-09,Above 50 - 55 years,Employee,6.5
1968-09,Above 55 - 60 years,Employer,6.5
1968-09,Above 55 - 60 years,Employee,6.5
1968-09,Above 60 - 65 years,Employer,6.5
1968-09,Above 60 - 65 years,Employee,6.5
1968-09,Above 65 years,Employer,6.5
1968-09,Above 65 years,Employee,6.5
1970-01,35 years & below,Employer,8
1970-01,35 years & below,Employee,8
1970-01,Above 35 - 45 years,Employer,8
1970-01,Above 35 - 45 years,Employee,8
1970-01,Above 45 - 50 years,Employer,8
1970-01,Above 45 - 50 years,Employee,8
1970-01,Above 50 - 55 years,Employer,8
1970-01,Above 50 - 55 years,Employee,8
1970-01,Above 55 - 60 years,Employer,8
1970-01,Above 55 - 60 years,Employee,8
1970-01,Above 60 - 65 years,Employer,8
1970-01,Above 60 - 65 years,Employee,8
1970-01,Above 65 years,Employer,8
1970-01,Above 65 years,Employee,8
1971-01,35 years & below,Employer,10
1971-01,35 years & below,Employee,10
1971-01,Above 35 - 45 years,Employer,10
1971-01,Above 35 - 45 years,Employee,10
1971-01,Above 45 - 50 years,Employer,10
1971-01,Above 45 - 50 years,Employee,10
1971-01,Above 50 - 55 years,Employer,10
1971-01,Above 50 - 55 years,Employee,10
1971-01,Above 55 - 60 years,Employer,10
1971-01,Above 55 - 60 years,Employee,10
1971-01,Above 60 - 65 years,Employer,10
1971-01,Above 60 - 65 years,Employee,10
1971-01,Above 65 years,Employer,10
1971-01,Above 65 years,Employee,10
1972-07,35 years & below,Employer,14
1972-07,35 years & below,Employee,10
1972-07,Above 35 - 45 years,Employer,14
1972-07,Above 35 - 45 years,Employee,10
1972-07,Above 45 - 50 years,Employer,14
1972-07,Above 45 - 50 years,Employee,10
1972-07,Above 50 - 55 years,Employer,14
1972-07,Above 50 - 55 years,Employee,10
1972-07,Above 55 - 60 years,Employer,14
1972-07,Above 55 - 60 years,Employee,10
1972-07,Above 60 - 65 years,Employer,14
1972-07,Above 60 - 65 years,Employee,10
1972-07,Above 65 years,Employer,14
1972-07,Above 65 years,Employee,10
1973-07,35 years & below,Employer,15
1973-07,35 years & below,Employee,11
1973-07,Above 35 - 45 years,Employer,15
1973-07,Above 35 - 45 years,Employee,11
1973-07,Above 45 - 50 years,Employer,15
1973-07,Above 45 - 50 years,Employee,11
1973-07,Above 50 - 55 years,Employer,15
1973-07,Above 50 - 55 years,Employee,11
1973-07,Above 55 - 60 years,Employer,15
1973-07,Above 55 - 60 years,Employee,11
1973-07,Above 60 - 65 years,Employer,15
1973-07,Above 60 - 65 years,Employee,11
1973-07,Above 65 years,Employer,15
1973-07,Above 65 years,Employee,11
1974-07,35 years & below,Employer,15
1974-07,35 years & below,Employee,15
1974-07,Above 35 - 45 years,Employer,15
1974-07,Above 35 - 45 years,Employee,15
1974-07,Above 45 - 50 years,Employer,15
1974-07,Above 45 - 50 years,Employee,15
1974-07,Above 50 - 55 years,Employer,15
1974-07,Above 50 - 55 years,Employee,15
1974-07,Above 55 - 60 years,Employer,15
1974-07,Above 55 - 60 years,Employee,15
1974-07,Above 60 - 65 years,Employer,15
1974-07,Above 60 - 65 years,Employee,15
1974-07,Above 65 years,Employer,15
1974-07,Above 65 years,Employee,15
1975-07,35 years & below,Employer,15
1975-07,35 years & below,Employee,15
1975-07,Above 35 - 45 years,Employer,15
1975-07,Above 35 - 45 years,Employee,15
1975-07,Above 45 - 50 years,Employer,15
1975-07,Above 45 - 50 years,Employee,15
1975-07,Above 50 - 55 years,Employer,15
1975-07,Above 50 - 55 years,Employee,15
1975-07,Above 55 - 60 years,Employer,15
1975-07,Above 55 - 60 years,Employee,15
1975-07,Above 60 - 65 years,Employer,15
1975-07,Above 60 - 65 years,Employee,15
1975-07,Above 65 years,Employer,15
1975-07,Above 65 years,Employee,15
1977-07,35 years & below,Employer,15.5
1977-07,35 years & below,Employee,15.5
1977-07,Above 35 - 45 years,Employer,15.5
1977-07,Above 35 - 45 years,Employee,15.5
1977-07,Above 45 - 50 years,Employer,15.5
1977-07,Above 45 - 50 years,Employee,15.5
1977-07,Above 50 - 55 years,Employer,15.5
1977-07,Above 50 - 55 years,Employee,15.5
1977-07,Above 55 - 60 years,Employer,15.5
